fastq_r1,fastq_r2,strain,subpool,plate,lane
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67N/IGVF018_67N_CKDL240008914-1A_223Y3MLT4_L2_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67N/IGVF018_67N_CKDL240008914-1A_223Y3MLT4_L2_2.fq.gz,PWK_PhJ,67N,igvf_018,L2
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67N/IGVF018_67N_CKDL240008914-1A_223Y3MLT4_L3_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67N/IGVF018_67N_CKDL240008914-1A_223Y3MLT4_L3_2.fq.gz,PWK_PhJ,67N,igvf_018,L3
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67N/IGVF018_67N_CKDL240008914-1A_223Y3MLT4_L4_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67N/IGVF018_67N_CKDL240008914-1A_223Y3MLT4_L4_2.fq.gz,PWK_PhJ,67N,igvf_018,L4
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67N/IGVF018_67N_CKDL240008914-1A_223Y3MLT4_L5_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67N/IGVF018_67N_CKDL240008914-1A_223Y3MLT4_L5_2.fq.gz,PWK_PhJ,67N,igvf_018,L5
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67N/IGVF018_67N_CKDL240008914-1A_223Y3MLT4_L6_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67N/IGVF018_67N_CKDL240008914-1A_223Y3MLT4_L6_2.fq.gz,PWK_PhJ,67N,igvf_018,L6
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67N/IGVF018_67N_CKDL240008914-1A_223Y3MLT4_L7_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67N/IGVF018_67N_CKDL240008914-1A_223Y3MLT4_L7_2.fq.gz,PWK_PhJ,67N,igvf_018,L7
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67N/IGVF018_67N_CKDL240008914-1A_223Y3MLT4_L8_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67N/IGVF018_67N_CKDL240008914-1A_223Y3MLT4_L8_2.fq.gz,PWK_PhJ,67N,igvf_018,L8
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67O/IGVF018_67O_CKDL240008914-1A_223Y3MLT4_L1_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67O/IGVF018_67O_CKDL240008914-1A_223Y3MLT4_L1_2.fq.gz,PWK_PhJ,67O,igvf_018,L1
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67O/IGVF018_67O_CKDL240008914-1A_223Y3MLT4_L2_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67O/IGVF018_67O_CKDL240008914-1A_223Y3MLT4_L2_2.fq.gz,PWK_PhJ,67O,igvf_018,L2
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67O/IGVF018_67O_CKDL240008914-1A_223Y3MLT4_L3_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67O/IGVF018_67O_CKDL240008914-1A_223Y3MLT4_L3_2.fq.gz,PWK_PhJ,67O,igvf_018,L3
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67O/IGVF018_67O_CKDL240008914-1A_223Y3MLT4_L4_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67O/IGVF018_67O_CKDL240008914-1A_223Y3MLT4_L4_2.fq.gz,PWK_PhJ,67O,igvf_018,L4
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67O/IGVF018_67O_CKDL240008914-1A_223Y3MLT4_L5_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67O/IGVF018_67O_CKDL240008914-1A_223Y3MLT4_L5_2.fq.gz,PWK_PhJ,67O,igvf_018,L5
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67O/IGVF018_67O_CKDL240008914-1A_223Y3MLT4_L6_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67O/IGVF018_67O_CKDL240008914-1A_223Y3MLT4_L6_2.fq.gz,PWK_PhJ,67O,igvf_018,L6
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67O/IGVF018_67O_CKDL240008914-1A_223Y3MLT4_L7_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67O/IGVF018_67O_CKDL240008914-1A_223Y3MLT4_L7_2.fq.gz,PWK_PhJ,67O,igvf_018,L7
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67O/IGVF018_67O_CKDL240008914-1A_223Y3MLT4_L8_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67O/IGVF018_67O_CKDL240008914-1A_223Y3MLT4_L8_2.fq.gz,PWK_PhJ,67O,igvf_018,L8
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67A/IGVF018_67A_CKDL240008914-1A_223Y3MLT4_L1_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67A/IGVF018_67A_CKDL240008914-1A_223Y3MLT4_L1_2.fq.gz,WSB_EiJ,67A,igvf_018,L1
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67A/IGVF018_67A_CKDL240008914-1A_223Y3MLT4_L5_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67A/IGVF018_67A_CKDL240008914-1A_223Y3MLT4_L5_2.fq.gz,WSB_EiJ,67A,igvf_018,L5
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67A/IGVF018_67A_CKDL240008914-1A_223Y3MLT4_L6_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67A/IGVF018_67A_CKDL240008914-1A_223Y3MLT4_L6_2.fq.gz,WSB_EiJ,67A,igvf_018,L6
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67A/IGVF018_67A_CKDL240008914-1A_223Y3MLT4_L7_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67A/IGVF018_67A_CKDL240008914-1A_223Y3MLT4_L7_2.fq.gz,WSB_EiJ,67A,igvf_018,L7
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67A/IGVF018_67A_CKDL240008914-1A_223Y3MLT4_L8_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67A/IGVF018_67A_CKDL240008914-1A_223Y3MLT4_L2_2.fq.gz,WSB_EiJ,67A,igvf_018,L8
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67A/IGVF018_67A_CKDL240008914-1A_223Y3MLT4_L2_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67A/IGVF018_67A_CKDL240008914-1A_223Y3MLT4_L3_2.fq.gz,WSB_EiJ,67A,igvf_018,L2
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67A/IGVF018_67A_CKDL240008914-1A_223Y3MLT4_L3_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67A/IGVF018_67A_CKDL240008914-1A_223Y3MLT4_L4_2.fq.gz,WSB_EiJ,67A,igvf_018,L3
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67A/IGVF018_67A_CKDL240008914-1A_223Y3MLT4_L4_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67A/IGVF018_67A_CKDL240008914-1A_223Y3MLT4_L8_2.fq.gz,WSB_EiJ,67A,igvf_018,L4
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67B/IGVF018_67B_CKDL240008914-1A_223Y3MLT4_L6_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67B/IGVF018_67B_CKDL240008914-1A_223Y3MLT4_L6_2.fq.gz,WSB_EiJ,67B,igvf_018,L6
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67B/IGVF018_67B_CKDL240008914-1A_223Y3MLT4_L7_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67B/IGVF018_67B_CKDL240008914-1A_223Y3MLT4_L7_2.fq.gz,WSB_EiJ,67B,igvf_018,L7
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67B/IGVF018_67B_CKDL240008914-1A_223Y3MLT4_L8_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67B/IGVF018_67B_CKDL240008914-1A_223Y3MLT4_L8_2.fq.gz,WSB_EiJ,67B,igvf_018,L8
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67B/IGVF018_67B_CKDL240008914-1A_223Y3MLT4_L1_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67B/IGVF018_67B_CKDL240008914-1A_223Y3MLT4_L1_2.fq.gz,WSB_EiJ,67B,igvf_018,L1
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67B/IGVF018_67B_CKDL240008914-1A_223Y3MLT4_L2_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67B/IGVF018_67B_CKDL240008914-1A_223Y3MLT4_L2_2.fq.gz,WSB_EiJ,67B,igvf_018,L2
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67B/IGVF018_67B_CKDL240008914-1A_223Y3MLT4_L3_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67B/IGVF018_67B_CKDL240008914-1A_223Y3MLT4_L3_2.fq.gz,WSB_EiJ,67B,igvf_018,L3
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67B/IGVF018_67B_CKDL240008914-1A_223Y3MLT4_L4_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67B/IGVF018_67B_CKDL240008914-1A_223Y3MLT4_L4_2.fq.gz,WSB_EiJ,67B,igvf_018,L4
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67B/IGVF018_67B_CKDL240008914-1A_223Y3MLT4_L5_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67B/IGVF018_67B_CKDL240008914-1A_223Y3MLT4_L5_2.fq.gz,WSB_EiJ,67B,igvf_018,L5
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67C/IGVF018_67C_CKDL240008914-1A_223Y3MLT4_L1_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67C/IGVF018_67C_CKDL240008914-1A_223Y3MLT4_L1_2.fq.gz,WSB_EiJ,67C,igvf_018,L1
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67C/IGVF018_67C_CKDL240008914-1A_223Y3MLT4_L3_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67C/IGVF018_67C_CKDL240008914-1A_223Y3MLT4_L2_2.fq.gz,WSB_EiJ,67C,igvf_018,L3
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67C/IGVF018_67C_CKDL240008914-1A_223Y3MLT4_L2_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67C/IGVF018_67C_CKDL240008914-1A_223Y3MLT4_L3_2.fq.gz,WSB_EiJ,67C,igvf_018,L2
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67C/IGVF018_67C_CKDL240008914-1A_223Y3MLT4_L4_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67C/IGVF018_67C_CKDL240008914-1A_223Y3MLT4_L4_2.fq.gz,WSB_EiJ,67C,igvf_018,L4
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67C/IGVF018_67C_CKDL240008914-1A_223Y3MLT4_L5_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67C/IGVF018_67C_CKDL240008914-1A_223Y3MLT4_L5_2.fq.gz,WSB_EiJ,67C,igvf_018,L5
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67C/IGVF018_67C_CKDL240008914-1A_223Y3MLT4_L6_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67C/IGVF018_67C_CKDL240008914-1A_223Y3MLT4_L6_2.fq.gz,WSB_EiJ,67C,igvf_018,L6
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67C/IGVF018_67C_CKDL240008914-1A_223Y3MLT4_L7_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67C/IGVF018_67C_CKDL240008914-1A_223Y3MLT4_L7_2.fq.gz,WSB_EiJ,67C,igvf_018,L7
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67C/IGVF018_67C_CKDL240008914-1A_223Y3MLT4_L8_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67C/IGVF018_67C_CKDL240008914-1A_223Y3MLT4_L8_2.fq.gz,WSB_EiJ,67C,igvf_018,L8
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67D/IGVF018_67D_CKDL240008914-1A_223Y3MLT4_L1_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67D/IGVF018_67D_CKDL240008914-1A_223Y3MLT4_L1_2.fq.gz,WSB_EiJ,67D,igvf_018,L1
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67D/IGVF018_67D_CKDL240008914-1A_223Y3MLT4_L2_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67D/IGVF018_67D_CKDL240008914-1A_223Y3MLT4_L2_2.fq.gz,WSB_EiJ,67D,igvf_018,L2
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67D/IGVF018_67D_CKDL240008914-1A_223Y3MLT4_L3_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67D/IGVF018_67D_CKDL240008914-1A_223Y3MLT4_L3_2.fq.gz,WSB_EiJ,67D,igvf_018,L3
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67D/IGVF018_67D_CKDL240008914-1A_223Y3MLT4_L4_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67D/IGVF018_67D_CKDL240008914-1A_223Y3MLT4_L4_2.fq.gz,WSB_EiJ,67D,igvf_018,L4
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67D/IGVF018_67D_CKDL240008914-1A_223Y3MLT4_L5_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67D/IGVF018_67D_CKDL240008914-1A_223Y3MLT4_L5_2.fq.gz,WSB_EiJ,67D,igvf_018,L5
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67D/IGVF018_67D_CKDL240008914-1A_223Y3MLT4_L6_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67D/IGVF018_67D_CKDL240008914-1A_223Y3MLT4_L6_2.fq.gz,WSB_EiJ,67D,igvf_018,L6
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67D/IGVF018_67D_CKDL240008914-1A_223Y3MLT4_L8_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67D/IGVF018_67D_CKDL240008914-1A_223Y3MLT4_L7_2.fq.gz,WSB_EiJ,67D,igvf_018,L7
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67D/IGVF018_67D_CKDL240008914-1A_223Y3MLT4_L7_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67D/IGVF018_67D_CKDL240008914-1A_223Y3MLT4_L8_2.fq.gz,WSB_EiJ,67D,igvf_018,L8
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67E/IGVF018_67E_CKDL240008914-1A_223Y3MLT4_L1_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67E/IGVF018_67E_CKDL240008914-1A_223Y3MLT4_L1_2.fq.gz,WSB_EiJ,67E,igvf_018,L1
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67E/IGVF018_67E_CKDL240008914-1A_223Y3MLT4_L2_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67E/IGVF018_67E_CKDL240008914-1A_223Y3MLT4_L2_2.fq.gz,WSB_EiJ,67E,igvf_018,L2
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67E/IGVF018_67E_CKDL240008914-1A_223Y3MLT4_L4_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67E/IGVF018_67E_CKDL240008914-1A_223Y3MLT4_L3_2.fq.gz,WSB_EiJ,67E,igvf_018,L2
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67E/IGVF018_67E_CKDL240008914-1A_223Y3MLT4_L3_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67E/IGVF018_67E_CKDL240008914-1A_223Y3MLT4_L4_2.fq.gz,WSB_EiJ,67E,igvf_018,L3
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67E/IGVF018_67E_CKDL240008914-1A_223Y3MLT4_L5_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67E/IGVF018_67E_CKDL240008914-1A_223Y3MLT4_L5_2.fq.gz,WSB_EiJ,67E,igvf_018,L5
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67E/IGVF018_67E_CKDL240008914-1A_223Y3MLT4_L6_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67E/IGVF018_67E_CKDL240008914-1A_223Y3MLT4_L6_2.fq.gz,WSB_EiJ,67E,igvf_018,L6
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67E/IGVF018_67E_CKDL240008914-1A_223Y3MLT4_L7_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67E/IGVF018_67E_CKDL240008914-1A_223Y3MLT4_L7_2.fq.gz,WSB_EiJ,67E,igvf_018,L7
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67E/IGVF018_67E_CKDL240008914-1A_223Y3MLT4_L8_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67E/IGVF018_67E_CKDL240008914-1A_223Y3MLT4_L8_2.fq.gz,WSB_EiJ,67E,igvf_018,L8
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67F/IGVF018_67F_CKDL240008914-1A_223Y3MLT4_L5_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67F/IGVF018_67F_CKDL240008914-1A_223Y3MLT4_L4_2.fq.gz,WSB_EiJ,67F,igvf_018,L4
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67F/IGVF018_67F_CKDL240008914-1A_223Y3MLT4_L6_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67F/IGVF018_67F_CKDL240008914-1A_223Y3MLT4_L5_2.fq.gz,WSB_EiJ,67F,igvf_018,L5
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67F/IGVF018_67F_CKDL240008914-1A_223Y3MLT4_L7_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67F/IGVF018_67F_CKDL240008914-1A_223Y3MLT4_L6_2.fq.gz,WSB_EiJ,67F,igvf_018,L6
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67F/IGVF018_67F_CKDL240008914-1A_223Y3MLT4_L8_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67F/IGVF018_67F_CKDL240008914-1A_223Y3MLT4_L7_2.fq.gz,WSB_EiJ,67F,igvf_018,L7
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67F/IGVF018_67F_CKDL240008914-1A_223Y3MLT4_L1_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67F/IGVF018_67F_CKDL240008914-1A_223Y3MLT4_L1_2.fq.gz,WSB_EiJ,67F,igvf_018,L1
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67F/IGVF018_67F_CKDL240008914-1A_223Y3MLT4_L2_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67F/IGVF018_67F_CKDL240008914-1A_223Y3MLT4_L2_2.fq.gz,WSB_EiJ,67F,igvf_018,L2
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67F/IGVF018_67F_CKDL240008914-1A_223Y3MLT4_L3_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67F/IGVF018_67F_CKDL240008914-1A_223Y3MLT4_L3_2.fq.gz,WSB_EiJ,67F,igvf_018,L3
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67F/IGVF018_67F_CKDL240008914-1A_223Y3MLT4_L4_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67F/IGVF018_67F_CKDL240008914-1A_223Y3MLT4_L8_2.fq.gz,WSB_EiJ,67F,igvf_018,L4
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67G/IGVF018_67G_CKDL240008914-1A_223Y3MLT4_L3_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67G/IGVF018_67G_CKDL240008914-1A_223Y3MLT4_L2_2.fq.gz,WSB_EiJ,67G,igvf_018,L3
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67G/IGVF018_67G_CKDL240008914-1A_223Y3MLT4_L4_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67G/IGVF018_67G_CKDL240008914-1A_223Y3MLT4_L3_2.fq.gz,WSB_EiJ,67G,igvf_018,L3
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67G/IGVF018_67G_CKDL240008914-1A_223Y3MLT4_L5_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67G/IGVF018_67G_CKDL240008914-1A_223Y3MLT4_L4_2.fq.gz,WSB_EiJ,67G,igvf_018,L4
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67G/IGVF018_67G_CKDL240008914-1A_223Y3MLT4_L6_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67G/IGVF018_67G_CKDL240008914-1A_223Y3MLT4_L5_2.fq.gz,WSB_EiJ,67G,igvf_018,L5
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67G/IGVF018_67G_CKDL240008914-1A_223Y3MLT4_L7_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67G/IGVF018_67G_CKDL240008914-1A_223Y3MLT4_L6_2.fq.gz,WSB_EiJ,67G,igvf_018,L6
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67G/IGVF018_67G_CKDL240008914-1A_223Y3MLT4_L8_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67G/IGVF018_67G_CKDL240008914-1A_223Y3MLT4_L7_2.fq.gz,WSB_EiJ,67G,igvf_018,L7
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67G/IGVF018_67G_CKDL240008914-1A_223Y3MLT4_L1_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67G/IGVF018_67G_CKDL240008914-1A_223Y3MLT4_L8_2.fq.gz,WSB_EiJ,67G,igvf_018,L8
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67G/IGVF018_67G_CKDL240008914-1A_223Y3MLT4_L2_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67G/IGVF018_67G_CKDL240008914-1A_223Y3MLT4_L1_2.fq.gz,WSB_EiJ,67G,igvf_018,L1
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67H/IGVF018_67H_CKDL240008914-1A_223Y3MLT4_L1_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67H/IGVF018_67H_CKDL240008914-1A_223Y3MLT4_L3_2.fq.gz,WSB_EiJ,67H,igvf_018,L3
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67H/IGVF018_67H_CKDL240008914-1A_223Y3MLT4_L2_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67H/IGVF018_67H_CKDL240008914-1A_223Y3MLT4_L1_2.fq.gz,WSB_EiJ,67H,igvf_018,L1
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67H/IGVF018_67H_CKDL240008914-1A_223Y3MLT4_L3_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67H/IGVF018_67H_CKDL240008914-1A_223Y3MLT4_L2_2.fq.gz,WSB_EiJ,67H,igvf_018,L2
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67H/IGVF018_67H_CKDL240008914-1A_223Y3MLT4_L4_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67H/IGVF018_67H_CKDL240008914-1A_223Y3MLT4_L4_2.fq.gz,WSB_EiJ,67H,igvf_018,L4
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67H/IGVF018_67H_CKDL240008914-1A_223Y3MLT4_L5_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67H/IGVF018_67H_CKDL240008914-1A_223Y3MLT4_L5_2.fq.gz,WSB_EiJ,67H,igvf_018,L5
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67H/IGVF018_67H_CKDL240008914-1A_223Y3MLT4_L6_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67H/IGVF018_67H_CKDL240008914-1A_223Y3MLT4_L6_2.fq.gz,WSB_EiJ,67H,igvf_018,L6
/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67H/IGVF018_67H_CKDL240008914-1A_223Y3MLT4_L7_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_018/nova/IGVF018_67H/IGVF018_67H_CKDL240008914-1A_223Y3MLT4_L7_2.fq.gz,WSB_EiJ,67H,igvf_018,L7
